POA_CODE_2016,irradiation
POA,
POA1215,4.3
POA1220,4.36
POA1230,
POA1235,4.54
POA1240,4.54
POA1300,4.54
POA1335,4.54
POA1340,4.54
POA1350,4.54
POA1355,4.54
POA1360,4.54
POA1435,4.54
POA1445,4.67
POA1450,4.54
POA1455,4.67
POA1460,4.67
POA1465,4.54
POA1466,4.67
POA1470,4.54
POA1475,4.67
POA1480,4.67
POA1485,4.67
POA1490,4.67
POA1495,4.67
POA1499,4.36
POA1515,4.54
POA1560,4.54
POA1565,4.54
POA1570,4.54
POA1585,4.54
POA1590,4.54
POA1595,4.54
POA1630,4.54
POA1639,4.54
POA1640,4.54
POA1655,4.54
POA1660,4.54
POA1675,4.54
POA1680,4.54
POA1685,4.54
POA1700,4.36
POA1710,4.54
POA1715,4.54
POA1730,4.36
POA1750,4.3
POA1755,4.36
POA1765,4.36
POA1790,4.36
POA1800,4.54
POA1805,4.54
POA1811,4.44
POA1825,4.36
POA1835,4.36
POA1860,4.36
POA1871,4.36
POA1875,4.36
POA1885,4.36
POA1890,4.36
POA1891,4.36
POA200,
POA2000,4.514285714285714
POA2001,4.54
POA2002,4.54
POA2006,
POA2007,4.54
POA2008,4.54
POA2009,4.54
POA2010,4.54
POA2011,4.54
POA2012,4.3
POA2015,4.54
POA2016,4.54
POA2017,4.54
POA2018,4.67
POA2019,4.67
POA2020,4.67
POA2021,4.54
POA2022,4.54
POA2023,4.54
POA2024,4.54
POA2025,4.54
POA2026,4.54
POA2027,4.54
POA2028,4.54
POA2029,4.54
POA2030,4.54
POA2031,4.5725
POA2032,4.67
POA2033,4.54
POA2034,4.605
POA2035,4.67
POA2036,4.670000000000001
POA2037,4.54
POA2038,4.54
POA2039,4.54
POA2040,4.54
POA2041,4.54
POA2042,4.54
POA2043,4.54
POA2044,4.67
POA2045,4.54
POA2046,4.54
POA2047,4.54
POA2048,4.54
POA2049,4.54
POA2050,4.54
POA2052,4.67
POA2057,4.54
POA2059,4.54
POA2060,4.54
POA2061,4.54
POA2062,4.54
POA2063,4.54
POA2064,4.54
POA2065,4.54
POA2066,4.612857142857143
POA2067,4.54
POA2068,4.532
POA2069,4.54
POA2070,4.54
POA2071,4.54
POA2073,4.54
POA2074,4.52
POA2075,4.54
POA2076,4.54
POA2077,4.54
POA2079,4.54
POA2080,
POA2081,4.54
POA2082,4.54
POA2083,4.54
POA2084,4.54
POA2085,4.54
POA2086,4.54
POA2087,4.54
POA2088,4.54
POA2089,4.54
POA2090,4.54
POA2092,4.54
POA2093,4.54
POA2094,4.54
POA2095,4.54
POA2096,4.54
POA2097,4.54
POA2099,4.54
POA2100,4.533333333333332
POA2101,4.54
POA2102,4.54
POA2103,4.54
POA2104,4.54
POA2105,4.54
POA2106,4.54
POA2107,4.54
POA2108,4.54
POA2109,
POA2110,4.54
POA2111,4.54
POA2112,4.54
POA2113,4.583333333333333
POA2114,4.54
POA2115,4.36
POA2116,4.36
POA2117,4.405
POA2118,4.36
POA2119,4.54
POA2120,4.54
POA2121,4.54
POA2122,4.54
POA2123,4.36
POA2124,4.36
POA2125,
POA2126,4.54
POA2127,4.36
POA2128,4.44
POA2129,4.54
POA2130,4.54
POA2131,4.54
POA2132,4.54
POA2133,4.605
POA2134,4.54
POA2135,4.54
POA2136,4.54
POA2137,4.54
POA2138,4.54
POA2139,
POA2140,4.36
POA2141,4.36
POA2142,4.36
POA2143,4.36
POA2144,4.36
POA2145,4.36
POA2146,4.36
POA2147,4.345000000000001
POA2148,4.36
POA2150,4.36
POA2151,4.33
POA2152,4.36
POA2153,4.36
POA2154,4.36
POA2155,4.345
POA2156,4.36
POA2157,4.54
POA2158,4.48
POA2159,4.54
POA2160,4.36
POA2161,4.36
POA2162,4.36
POA2163,4.423333333333333
POA2164,4.36
POA2165,4.36
POA2166,4.36
POA2167,4.36
POA2168,4.36
POA2170,4.36
POA2171,4.348000000000001
POA2172,4.36
POA2173,4.36
POA2174,4.36
POA2175,4.36
POA2176,4.36
POA2177,4.36
POA2178,4.36
POA2179,4.36
POA2190,4.36
POA2191,4.36
POA2192,4.67
POA2193,4.67
POA2194,4.67
POA2195,4.36
POA2196,4.36
POA2197,4.36
POA2198,4.36
POA2199,4.36
POA2200,4.348
POA2203,4.67
POA2204,4.67
POA2205,4.67
POA2206,4.67
POA2207,4.67
POA2208,4.67
POA2209,4.515000000000001
POA2210,4.36
POA2211,4.36
POA2212,4.36
POA2213,4.36
POA2214,4.36
POA2216,4.67
POA2217,4.670000000000001
POA2218,4.67
POA2219,4.67
POA2220,4.635
POA2221,4.656000000000001
POA2222,4.67
POA2223,4.67
POA2224,4.67
POA2225,4.67
POA2226,4.566666666666667
POA2227,4.67
POA2228,4.67
POA2229,4.67
POA2230,4.67
POA2231,4.67
POA2232,4.515
POA2233,4.348
POA2234,4.36
POA2250,4.520952380952382
POA2251,4.535555555555556
POA2256,4.54
POA2257,4.54
POA2258,4.49
POA2259,4.437037037037036
POA2260,4.532
POA2261,4.4399999999999995
POA2262,4.44
POA2263,4.44
POA2264,4.44
POA2265,4.44
POA2267,4.44
POA2278,4.44
POA2280,4.44
POA2281,4.44
POA2282,4.44
POA2283,4.434285714285713
POA2284,4.44
POA2285,4.44
POA2286,4.44
POA2287,4.492857142857144
POA2289,4.44
POA2290,4.4399999999999995
POA2291,4.44
POA2292,4.44
POA2293,4.44
POA2294,4.44
POA2295,4.44
POA2296,4.44
POA2297,4.44
POA2298,4.44
POA2299,4.44
POA2300,4.44
POA2302,4.44
POA2303,4.44
POA2304,4.44
POA2305,4.44
POA2306,4.44
POA2307,4.44
POA2308,4.44
POA2309,5.05
POA2311,4.44
POA2312,4.55
POA2314,4.4
POA2315,4.44
POA2316,4.463333333333334
POA2317,4.44
POA2318,4.44
POA2319,4.44
POA2320,4.437333333333332
POA2321,4.44
POA2322,4.44
POA2323,4.53
POA2324,4.4399999999999995
POA2325,4.4399999999999995
POA2326,4.44
POA2327,4.426666666666667
POA2328,4.63
POA2329,4.743333333333333
POA2330,4.575652173913043
POA2333,4.63
POA2334,4.44
POA2335,4.525714285714286
POA2336,4.63
POA2337,4.630000000000001
POA2338,4.83
POA2339,4.63
POA2340,4.868571428571428
POA2341,4.9
POA2342,4.9
POA2343,4.91625
POA2344,4.9
POA2345,4.76
POA2346,4.9
POA2347,5.025
POA2350,4.8374999999999995
POA2352,4.9
POA2353,4.9
POA2354,4.890000000000001
POA2355,4.9
POA2356,4.9
POA2357,4.9
POA2358,4.88
POA2359,4.743333333333333
POA2360,4.909999999999998
POA2361,5.05
POA2365,4.928571428571428
POA2369,5.05
POA2370,4.796666666666666
POA2371,5.05
POA2372,4.854285714285714
POA2379,5.0
POA2380,5.0
POA2381,4.975
POA2382,5.0
POA2386,5.05
POA2387,5.23
POA2388,5.05
POA2390,5.05
POA2395,4.9
POA2396,4.9
POA2397,5.05
POA2398,5.23
POA2399,5.23
POA2400,5.23
POA2401,5.23
POA2402,5.05
POA2403,5.05
POA2404,5.05
POA2405,5.23
POA2408,5.23
POA2411,5.23
POA2415,4.44
POA2420,4.44
POA2421,4.49
POA2422,4.549999999999999
POA2423,4.539999999999999
POA2424,4.508000000000001
POA2425,4.250000000000001
POA2426,4.55
POA2427,4.55
POA2428,4.548571428571429
POA2429,4.523749999999999
POA2430,4.535999999999999
POA2431,4.515000000000001
POA2439,4.365
POA2440,4.458636363636364
POA2441,4.464
POA2443,4.340000000000001
POA2444,4.348000000000001
POA2445,4.34
POA2446,4.347142857142858
POA2447,4.533333333333334
POA2448,4.53
POA2449,4.27
POA2450,4.82
POA2452,4.82
POA2453,4.695714285714287
POA2454,4.571428571428571
POA2456,4.82
POA2460,3.5759090909090916
POA2462,3.49
POA2463,3.49
POA2464,3.49
POA2465,3.49
POA2466,3.49
POA2469,4.15
POA2470,4.226666666666667
POA2471,3.806666666666667
POA2472,3.6775
POA2473,3.49
POA2474,4.560833333333332
POA2475,4.81
POA2476,4.81
POA2477,4.509999999999999
POA2478,4.509999999999999
POA2479,4.51
POA2480,4.510000000000002
POA2481,4.51
POA2482,4.51
POA2483,4.509999999999999
POA2484,4.5063157894736845
POA2485,4.505
POA2486,4.51
POA2487,4.509999999999999
POA2488,4.51
POA2489,4.51
POA2490,4.51
POA2500,4.3533333333333335
POA2502,4.29
POA2505,4.29
POA2506,4.29
POA2508,4.36
POA2515,4.36
POA2516,4.36
POA2517,4.36
POA2518,4.36
POA2519,4.36
POA2520,4.36
POA2525,4.36
POA2526,4.3275
POA2527,4.283333333333334
POA2528,4.29
POA2529,4.29
POA2530,4.29
POA2533,4.29
POA2534,4.282857142857142
POA2535,4.27875
POA2536,4.285999999999998
POA2537,4.269999999999998
POA2538,4.27
POA2539,4.2879999999999985
POA2540,4.290000000000001
POA2541,4.29
POA2545,4.27
POA2546,4.251538461538461
POA2548,4.24
POA2549,4.24
POA2550,4.2555999999999985
POA2551,4.0525
POA2555,4.36
POA2556,4.36
POA2557,4.36
POA2558,4.36
POA2559,4.36
POA2560,4.36
POA2563,4.36
POA2564,4.465
POA2565,4.36
POA2566,4.36
POA2567,4.36
POA2568,4.36
POA2569,4.36
POA2570,4.36
POA2571,4.36
POA2572,4.36
POA2573,4.36
POA2574,4.36
POA2575,4.295555555555556
POA2576,4.29
POA2577,4.386666666666667
POA2578,4.29
POA2579,4.446
POA2580,4.518888888888887
POA2581,4.726
POA2582,4.663333333333333
POA2583,4.569999999999999
POA2584,4.63
POA2585,4.63
POA2586,4.63
POA2587,4.63
POA2588,4.63
POA2590,4.803333333333334
POA2594,4.63
POA2600,4.827
POA2601,4.83
POA2602,4.829999999999999
POA2603,4.83
POA2604,4.83
POA2605,4.83
POA2606,4.83
POA2607,4.83
POA2609,4.83
POA2611,4.813333333333333
POA2612,4.83
POA2614,4.829999999999999
POA2615,4.829999999999999
POA2616,4.83
POA2617,4.829999999999999
POA2618,4.83
POA2619,4.83
POA2620,4.768571428571428
POA2621,4.83
POA2622,4.388999999999999
POA2623,4.4
POA2624,4.24
POA2625,4.24
POA2626,4.83
POA2627,4.24
POA2628,4.326666666666667
POA2629,4.635
POA2630,4.3180000000000005
POA2631,4.24
POA2632,4.335
POA2633,4.24
POA2640,4.343749999999999
POA2641,4.33
POA2642,4.482222222222222
POA2643,4.68
POA2644,4.33
POA2645,4.68
POA2646,4.68
POA2647,4.68
POA2648,5.16
POA2649,4.44
POA2650,4.79
POA2651,4.845
POA2652,4.8020000000000005
POA2653,4.535000000000001
POA2655,4.89
POA2656,4.819999999999999
POA2658,4.516666666666667
POA2659,4.33
POA2660,4.33
POA2661,4.89
POA2663,4.89
POA2665,4.7700000000000005
POA2666,4.673333333333333
POA2668,4.63
POA2669,4.75
POA2671,4.6850000000000005
POA2675,4.75
POA2678,
POA2680,4.75
POA2681,4.75
POA2700,4.75
POA2701,4.89
POA2702,4.89
POA2703,4.75
POA2705,4.75
POA2706,4.7
POA2707,4.75
POA2710,4.7
POA2711,4.75
POA2712,4.68
POA2713,4.7
POA2714,4.7
POA2715,4.68
POA2716,4.725
POA2717,5.16
POA2720,4.580000000000001
POA2721,4.63
POA2722,4.487500000000001
POA2725,4.63
POA2726,4.63
POA2727,4.63
POA2729,4.44
POA2730,4.66
POA2731,4.7
POA2732,4.68
POA2733,4.68
POA2734,4.68
POA2735,4.68
POA2736,4.68
POA2737,5.16
POA2738,5.16
POA2739,5.16
POA2745,4.36
POA2747,4.35
POA2748,4.36
POA2749,4.36
POA2750,4.36
POA2751,4.36
POA2752,4.36
POA2753,4.432857142857143
POA2754,4.36
POA2755,4.36
POA2756,4.37125
POA2757,4.36
POA2758,4.36
POA2759,4.495
POA2760,4.36
POA2761,4.36
POA2762,4.36
POA2763,4.36
POA2765,4.36
POA2766,4.36
POA2767,4.36
POA2768,4.34
POA2769,4.36
POA2770,4.36
POA2773,4.36
POA2774,4.36
POA2775,4.54
POA2776,4.36
POA2777,4.36
POA2778,4.36
POA2779,4.36
POA2780,4.36
POA2782,4.36
POA2783,4.36
POA2784,4.36
POA2785,4.36
POA2786,4.36
POA2787,4.462727272727272
POA2790,4.38
POA2791,4.62
POA2792,4.62
POA2793,4.445
POA2794,4.63
POA2795,4.603783783783785
POA2797,4.75
POA2798,4.62
POA2799,4.666666666666667
POA2800,4.566363636363636
POA2801,5.77
POA2803,4.63
POA2804,4.62
POA2805,4.74
POA2806,4.74
POA2807,4.63
POA2809,4.63
POA2810,4.63
POA2811,5.77
POA2814,5.77
POA2820,4.911333333333332
POA2821,5.32
POA2823,4.87
POA2824,4.9350000000000005
POA2827,4.88
POA2828,4.9
POA2829,4.9
POA2830,4.74875
POA2831,5.034285714285714
POA2834,5.23
POA2835,5.366666666666667
POA2836,5.24
POA2840,5.24
POA2842,4.9
POA2843,4.9
POA2844,4.8
POA2845,4.36
POA2846,4.625
POA2847,4.62
POA2848,4.63
POA2849,4.566666666666666
POA2850,4.681499999999999
POA2851,6.04
POA2852,4.8
POA2861,6.02
POA2864,4.605
POA2865,4.62
POA2866,4.62
POA2867,4.74
POA2868,4.655
POA2869,4.783333333333333
POA2870,4.740000000000001
POA2871,5.024000000000001
POA2874,4.74
POA2875,4.74
POA2876,4.74
POA2877,4.74
POA2879,5.13
POA2880,5.12
POA2881,5.47
POA2898,5.0
POA2899,3.4
POA2900,4.83
POA2903,4.83
POA2904,4.83
POA2905,4.829999999999999
POA2906,4.83
POA2911,4.83
POA2912,4.83
POA2913,4.83
POA2914,4.83
POA3000,4.12
POA3001,4.12
POA3002,4.12
POA3003,4.12
POA3004,4.12
POA3006,4.12
POA3008,4.12
POA3011,4.12
POA3012,4.12
POA3013,4.12
POA3015,4.113333333333333
POA3018,3.98
POA3019,4.02
POA3020,3.98
POA3021,3.98
POA3022,3.98
POA3023,3.96
POA3024,3.98
POA3025,3.98
POA3026,3.98
POA3027,4.3
POA3028,3.98
POA3029,3.953333333333333
POA3030,3.98
POA3031,4.12
POA3032,4.12
POA3033,3.98
POA3034,4.1
POA3036,3.98
POA3037,3.98
POA3038,3.98
POA3039,4.12
POA3040,4.12
POA3041,4.12
POA3042,3.98
POA3043,3.98
POA3044,4.12
POA3045,
POA3046,3.98
POA3047,3.98
POA3048,3.98
POA3049,3.98
POA3050,
POA3051,4.12
POA3052,4.12
POA3053,4.12
POA3054,4.12
POA3055,4.12
POA3056,4.12
POA3057,4.12
POA3058,4.12
POA3059,3.98
POA3060,3.98
POA3061,3.98
POA3062,3.98
POA3063,
POA3064,3.98
POA3065,4.12
POA3066,4.12
POA3067,4.12
POA3068,4.12
POA3070,4.12
POA3071,4.12
POA3072,4.1025
POA3073,4.12
POA3074,4.12
POA3075,3.98
POA3076,3.98
POA3078,4.12
POA3079,4.12
POA3081,4.12
POA3082,4.12
POA3083,4.12
POA3084,4.12
POA3085,4.12
POA3087,4.12
POA3088,4.12
POA3089,4.12
POA3090,4.12
POA3091,4.12
POA3093,4.12
POA3094,4.12
POA3095,4.12
POA3096,4.12
POA3097,4.12
POA3099,4.12
POA3101,4.12
POA3102,4.12
POA3103,4.12
POA3104,4.12
POA3105,4.12
POA3106,4.12
POA3107,
POA3108,4.12
POA3109,4.12
POA3111,4.12
POA3113,4.109999999999999
POA3114,4.12
POA3115,4.12
POA3116,3.92
POA3121,4.12
POA3122,4.12
POA3123,4.12
POA3124,4.109999999999999
POA3125,4.12
POA3126,4.12
POA3127,4.12
POA3128,4.195
POA3129,4.12
POA3130,4.12
POA3131,3.9133333333333336
POA3132,4.105
POA3133,3.92
POA3134,4.015
POA3135,3.92
POA3136,3.92
POA3137,3.92
POA3138,3.92
POA3139,3.9200000000000004
POA3140,3.92
POA3141,4.12
POA3142,4.12
POA3143,4.12
POA3144,4.12
POA3145,4.07
POA3146,4.12
POA3147,4.02
POA3148,3.92
POA3149,4.02
POA3150,3.92
POA3151,4.02
POA3152,3.98
POA3153,3.92
POA3154,3.92
POA3155,3.92
POA3156,3.92
POA3158,3.92
POA3159,3.92
POA3160,3.92
POA3161,4.12
POA3162,4.113333333333333
POA3163,3.986666666666667
POA3164,4.29
POA3165,3.92
POA3166,3.92
POA3167,3.92
POA3168,3.92
POA3169,3.92
POA3170,3.92
POA3171,3.92
POA3172,3.91
POA3173,3.92
POA3174,3.91
POA3175,4.166666666666667
POA3177,3.92
POA3178,3.92
POA3179,3.92
POA3180,3.92
POA3181,4.12
POA3182,4.12
POA3183,4.12
POA3184,4.12
POA3185,4.12
POA3186,4.02
POA3187,4.02
POA3188,3.92
POA3189,4.173333333333333
POA3190,3.92
POA3191,3.92
POA3192,3.92
POA3193,3.95
POA3194,3.92
POA3195,4.215999999999999
POA3196,4.29
POA3197,4.29
POA3198,4.29
POA3199,4.205
POA3200,4.3100000000000005
POA3201,4.29
POA3202,3.92
POA3204,3.92
POA3205,4.12
POA3206,4.12
POA3207,4.12
POA3211,3.98
POA3212,4.15
POA3214,4.15
POA3215,4.15
POA3216,4.14375
POA3217,
POA3218,4.133333333333334
POA3219,4.15
POA3220,4.105
POA3221,4.087647058823529
POA3222,4.15
POA3223,4.036666666666666
POA3224,4.15
POA3225,4.15
POA3226,4.15
POA3227,4.15
POA3228,4.15
POA3230,4.15
POA3231,4.15
POA3232,3.91
POA3233,3.91
POA3235,3.91
POA3236,3.91
POA3237,3.9050000000000002
POA3238,3.91
POA3239,3.91
POA3240,4.15
POA3241,4.15
POA3242,3.91
POA3243,3.91
POA3249,3.9099999999999984
POA3250,3.91
POA3251,3.9333333333333336
POA3254,3.91
POA3260,3.966
POA3264,4.05
POA3265,4.05
POA3266,3.966
POA3267,3.91
POA3268,4.015
POA3269,3.91
POA3270,4.05
POA3271,4.05
POA3272,4.05
POA3273,4.05
POA3274,4.05
POA3276,4.05
POA3277,4.05
POA3278,4.05
POA3279,4.05
POA3280,4.05
POA3281,4.05
POA3282,4.05
POA3283,4.05
POA3284,4.05
POA3285,4.0
POA3286,4.01
POA3287,4.05
POA3289,4.01
POA3292,4.21
POA3293,4.01
POA3294,4.01
POA3300,4.01
POA3301,4.02
POA3302,4.01
POA3303,3.9
POA3304,4.003333333333333
POA3305,3.9
POA3309,4.01
POA3310,4.01
POA3311,4.01
POA3312,4.122
POA3314,4.01
POA3315,4.01
POA3317,4.01
POA3318,4.1433333333333335
POA3319,4.21
POA3321,3.98
POA3322,3.98
POA3323,3.98
POA3324,4.05
POA3325,4.05
POA3328,3.98
POA3329,3.98
POA3330,3.98
POA3331,4.008333333333334
POA3332,3.98
POA3333,3.98
POA3334,3.98
POA3335,3.98
POA3337,3.98
POA3338,3.98
POA3340,3.98
POA3341,3.98
POA3342,4.02
POA3350,4.0600000000000005
POA3351,4.05
POA3352,4.055897435897437
POA3353,4.06
POA3354,4.06
POA3355,4.06
POA3356,4.06
POA3357,4.06
POA3360,4.06
POA3361,4.035
POA3363,4.06
POA3364,4.0600000000000005
POA3370,4.06
POA3371,4.09
POA3373,4.06
POA3374,4.01
POA3375,4.01
POA3377,4.01
POA3378,4.01
POA3379,4.029999999999999
POA3380,4.01
POA3381,4.01
POA3384,4.01
POA3385,4.01
POA3387,4.33
POA3388,4.33
POA3390,4.33
POA3391,4.33
POA3392,4.33
POA3393,4.33
POA3395,4.33
POA3396,4.33
POA3400,4.33
POA3401,4.265999999999999
POA3402,4.33
POA3407,4.01
POA3409,4.33
POA3412,4.33
POA3413,4.33
POA3414,4.33
POA3415,4.33
POA3418,4.33
POA3419,4.33
POA3420,4.33
POA3423,4.33
POA3424,4.33
POA3427,3.98
POA3428,3.98
POA3429,3.98
POA3430,3.98
POA3431,3.98
POA3432,3.98
POA3434,3.98
POA3435,3.98
POA3437,3.98
POA3438,3.98
POA3440,3.98
POA3441,3.98
POA3442,3.98
POA3444,4.31
POA3446,4.42
POA3447,4.42
POA3448,4.42
POA3450,4.42
POA3451,4.368571428571429
POA3453,4.42
POA3458,4.033333333333332
POA3460,4.06
POA3461,4.1
POA3462,4.41
POA3463,4.42
POA3464,4.42
POA3465,4.081
POA3467,4.01
POA3468,4.01
POA3469,4.01
POA3472,4.420000000000001
POA3475,4.215
POA3478,4.01
POA3480,4.33
POA3482,4.33
POA3483,4.68
POA3485,4.68
POA3487,4.68
POA3488,4.68
POA3490,5.16
POA3494,5.16
POA3496,5.076666666666667
POA3498,5.16
POA3500,5.16
POA3501,5.16
POA3502,5.16
POA3505,5.16
POA3515,4.42
POA3516,4.42
POA3517,4.42
POA3518,4.420000000000001
POA3520,4.42
POA3521,4.43
POA3522,4.43
POA3523,4.426666666666667
POA3525,4.42
POA3527,4.68
POA3529,4.68
POA3530,4.68
POA3531,4.68
POA3533,4.68
POA3537,4.68
POA3540,4.68
POA3542,4.68
POA3544,4.68
POA3546,4.68
POA3549,5.16
POA3550,4.405555555555556
POA3551,4.420000000000001
POA3552,4.42
POA3555,4.42
POA3556,4.412000000000001
POA3557,4.42
POA3558,4.42
POA3559,4.425
POA3561,4.42
POA3562,4.7
POA3563,4.42
POA3564,4.7
POA3565,4.42
POA3566,4.7
POA3567,4.7
POA3568,4.7
POA3570,4.42
POA3571,4.42
POA3572,4.42
POA3573,4.42
POA3575,4.506666666666667
POA3576,4.42
POA3579,4.68
POA3580,4.68
POA3581,4.68
POA3583,4.68
POA3584,4.68
POA3585,4.68
POA3588,4.68
POA3589,4.68
POA3590,4.68
POA3591,4.68
POA3594,4.68
POA3595,4.68
POA3596,4.68
POA3597,4.68
POA3599,4.68
POA3607,4.43
POA3608,4.43
POA3610,4.43
POA3612,4.43
POA3614,4.43
POA3616,4.43
POA3617,4.43
POA3618,4.43
POA3619,4.43
POA3620,4.4975
POA3621,4.52
POA3622,4.5600000000000005
POA3623,4.43
POA3624,4.43
POA3629,4.43
POA3630,4.34
POA3631,4.43
POA3632,4.43
POA3633,4.43
POA3634,4.555
POA3635,4.7
POA3636,4.6899999999999995
POA3637,4.7
POA3638,4.7
POA3639,4.7
POA3640,4.7
POA3641,4.7
POA3643,4.68
POA3644,4.685
POA3646,4.68
POA3647,4.43
POA3649,4.68
POA3658,4.34
POA3659,4.43
POA3660,4.43
POA3661,4.43
POA3663,4.43
POA3664,4.43
POA3665,4.43
POA3666,4.43
POA3669,4.43
POA3670,4.43
POA3671,4.68
POA3672,4.68
POA3673,4.555
POA3675,4.68
POA3676,4.68
POA3677,4.68
POA3678,4.604
POA3682,4.68
POA3683,4.68
POA3685,4.63
POA3687,4.68
POA3688,4.33
POA3689,4.33
POA3690,4.33
POA3691,4.329999999999999
POA3694,4.33
POA3695,4.33
POA3697,4.3
POA3698,4.3
POA3699,4.3
POA3700,4.33
POA3701,4.318
POA3704,4.33
POA3705,4.33
POA3707,4.343333333333333
POA3708,4.44
POA3709,4.33
POA3711,4.43
POA3712,4.43
POA3713,4.43
POA3714,4.43
POA3715,4.43
POA3717,4.34
POA3718,4.43
POA3719,4.43
POA3720,4.43
POA3722,4.365
POA3723,4.168333333333334
POA3724,4.43
POA3725,4.68
POA3726,4.68
POA3727,4.68
POA3728,4.68
POA3730,4.68
POA3732,4.68
POA3733,4.3
POA3735,4.33
POA3736,4.33
POA3737,4.318
POA3738,4.3
POA3739,4.3
POA3740,4.3
POA3741,4.3
POA3744,4.3
POA3746,4.68
POA3747,4.33
POA3749,4.33
POA3750,3.98
POA3751,3.98
POA3752,4.12
POA3753,3.98
POA3754,4.05
POA3755,3.98
POA3756,3.98
POA3757,3.9799999999999995
POA3758,3.98
POA3759,4.12
POA3760,4.12
POA3761,4.12
POA3762,3.98
POA3763,4.12
POA3764,3.98
POA3765,3.92
POA3767,3.92
POA3770,3.92
POA3775,4.12
POA3777,4.02
POA3778,3.92
POA3779,3.92
POA3781,3.92
POA3782,3.92
POA3783,3.92
POA3786,3.92
POA3787,3.92
POA3788,3.92
POA3789,3.92
POA3792,3.92
POA3793,3.92
POA3795,3.92
POA3796,3.92
POA3797,3.9200000000000004
POA3799,3.92
POA3800,
POA3802,3.92
POA3803,4.29
POA3804,
POA3805,4.29
POA3806,4.29
POA3807,4.29
POA3809,4.29
POA3810,4.29
POA3812,4.29
POA3813,4.29
POA3814,4.196666666666666
POA3815,4.196666666666666
POA3816,4.046666666666667
POA3818,3.995
POA3820,3.84
POA3821,3.84
POA3822,4.805
POA3823,3.84
POA3824,3.84
POA3825,3.840000000000001
POA3831,3.84
POA3832,3.84
POA3833,3.84
POA3835,3.84
POA3840,3.84
POA3842,3.84
POA3844,3.84
POA3847,3.9933333333333336
POA3850,4.3
POA3851,4.271111111111111
POA3852,4.88
POA3853,4.3
POA3854,3.84
POA3856,3.84
POA3857,3.84
POA3858,4.07
POA3859,4.3
POA3860,4.3
POA3862,4.7299999999999995
POA3864,4.04
POA3865,4.04
POA3869,3.84
POA3870,3.84
POA3871,3.84
POA3872,6.16
POA3873,3.84
POA3874,3.84
POA3875,4.034545454545454
POA3878,4.04
POA3880,4.04
POA3882,4.04
POA3885,4.062222222222221
POA3886,4.04
POA3887,4.04
POA3888,4.159999999999999
POA3889,4.156666666666667
POA3890,4.24
POA3891,3.99
POA3892,3.99
POA3893,4.04
POA3895,4.04
POA3896,4.3
POA3898,4.3
POA3900,4.3
POA3902,4.04
POA3903,4.04
POA3904,4.04
POA3909,4.02
POA3910,4.29
POA3911,4.125
POA3912,4.15
POA3913,4.15
POA3915,4.15
POA3916,4.15
POA3918,4.15
POA3919,4.15
POA3920,4.15
POA3922,4.15
POA3923,4.15
POA3925,4.15
POA3926,4.15
POA3927,4.15
POA3928,4.15
POA3929,4.15
POA3930,4.29
POA3931,4.15
POA3933,4.15
POA3934,4.15
POA3936,4.15
POA3937,4.15
POA3938,4.15
POA3939,4.15
POA3940,4.15
POA3941,4.133333333333334
POA3942,4.15
POA3943,4.15
POA3944,4.15
POA3945,4.15
POA3946,4.15
POA3950,4.15
POA3951,4.15
POA3953,3.964
POA3954,4.15
POA3956,4.1499999999999995
POA3957,4.15
